# CCDA Shared Library Requirements
# Core dependencies for shared utilities, models, and database operations

# Cloud Storage
boto3>=1.34.0                # AWS/DigitalOcean Spaces client

# Database
asyncpg>=0.29.0              # Async PostgreSQL driver

# Data Models & Validation
pydantic>=2.5.0              # Data validation and serialization

# HTTP Client (Phase 3 - Package Discovery)
httpx>=0.25.0                # Async HTTP client for API calls

# Security Scoring
cvss>=3.0                    # CVSS v2/v3/v4 score calculation

# Content Extraction (Phase 6 - Media Monitoring)
beautifulsoup4>=4.12.0       # HTML parsing
html2text>=2020.1.16         # HTML to plain text conversion
lxml>=4.9.0                  # Fast XML/HTML parser
readability-lxml>=0.8.1      # Article content extraction

# Optional: Only needed if using pandas integration
# pandas>=2.1.0              # Data analysis (optional for query_df)
